  'dlwr', 'RegCM'                                  ! source variable, RegCM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'lwrad_down', 'ROMS'                             ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'lwrad_down'                                     ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'SWrad'
  'surface_net_shortwave_flux'                     ! standard name
  'surface net shortwave radiation flux'
  'swrd', 'RegCM'                                  ! source variable, RegCM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swrad', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'swrad'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'SWrad_daily'
  'daily_surface_net_shortwave_flux'               ! standard name
  'daily-averaged surface net shortwave radiation flux'
  'swrad_daily', 'ATM'                             ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swrad', 'ROMS'                                  ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'swrad_daily'                                    ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'shflux'
  'surface_net_heat_flux'                          ! standard name
  'surface net heat flux'
  'shflux', 'ATM'                                  ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'shflux', 'ROMS'                                 ! destination variable, ROMS
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'shflux'                                         ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'cloud'
  'cloud_fraction'                                 ! standard name
  'cloud fraction'
  'cloud', 'RegCM'                                 ! source variable, ATM
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'cloud', 'ROMS'                                  ! destination variable, CICE
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'cloud'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'rain'
  'precipitation_flux'                             ! standard name
  'precipitation flux'
  'prec', 'RegCM'                                  ! source variable, ATM
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'rain', 'ROMS'                                   ! destination variable, CICE
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'rain'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Uwind'                                            ! short name
  'inst_zonal_wind_height_lowest'                  ! standard name
  'near surface zonal wind component'
  'wndu', 'RegCM'                                  ! source variable, ATM
  'm s-1'                                          ! source units
  'Center'                                         ! source grid-cell
  'Uair', 'ROMS'                                   ! destination variable, CICE
  'm s-1'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'Uwind'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Vwind'                                            ! short name
  'inst_merid_wind_height_lowest'                  ! standard name
  'near surface meridional wind component'
  'wndv', 'RegCM'                                  ! source variable, ATM
  'm s-1'                                          ! source units
  'Center'                                         ! source grid-cell
  'Vwind', 'ROMS'                                  ! destination variable, CICE
  'm s-1'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'Vwind'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'sustr'                                            ! short name
  'surface_zonal_wind_stress'                      ! standard name
  'surface zonal wind stress component'
  'sustr', 'RegCM'                                 ! source variable, ATM
  'N m-2'                                          ! source units
  'U'                                              ! source grid-cell
  'sustr', 'ROMS'                                  ! destination variable, CICE
  'N m-2'                                          ! destination units
  'U'                                              ! destination grid-cell
  'sustr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'svstr'                                            ! short name
  'surface_meridional_wind_stress'                 ! standard name
  'surface meridional wind stress component'
  'svstr', 'RegCM'                                 ! source variable, ATM
  'N m-2'                                          ! source units
  'V'                                              ! source grid-cell
  'svstr', 'ROMS'                                  ! destination variable, CICE
  'N m-2'                                          ! destination units
  'V'                                              ! destination grid-cell
  'svstr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

!  ROMS Export fields to Atmosphere Model.

'SST'
  'sea_surface_temperature'                        ! standard name
  'sea surface temperature'
  'sst', 'RegCM'                                   ! source variable, ATM
  'K'                                              ! source units
  'Center'                                         ! source grid-cell
  't(:,:,N,itemp)', 'ROMS'                         ! destination variable, CICE
  'C'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'SST'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  273.15d0                                         ! importing add offset
  1.0d0                                            ! importing scale

!
!------------------------------------------------------------------------------
!  Seaice model coupling: CICE
!------------------------------------------------------------------------------
!
!  IMPORT fields to CICE from atmosphere model. Users need to modify ATM source
!  metadata accordingly.
!

'zlvl'                                             ! short name
  'inst_height_lowest'                             ! standard name
  'atmspheric height lowest level'
  'zlvl', 'ATM'                                    ! source variable, ATM
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'zlvl', 'CICE'                                   ! destination variable, CICE
  'm'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'zlvl'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'rhoa'
  'air_density_height_lowest'                      ! standard name
  'near surface air density'
  'rhoa', 'ATM'                                    ! source variable, ATM
  'kg m-3'                                         ! source units
  'Center'                                         ! source grid-cell
  'rhoa', 'CICE'                                   ! destination variable, CICE
  'kg m-3'                                         ! destination units
  'Center'                                         ! destination grid-cell
  'rhoa'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Pair'
  'inst_pres_height_lowest'                        ! standard name
  'near surface air pressure'
  'Pair', 'ATM'                                    ! source variable, ATM
  'N m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'Pair', 'CICE'                                   ! destination variable, CICE
  'N m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'Pair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Tair'
  'inst_temp_height_lowest'                        ! standard name
  'near surface air temperature'
  'Tair', 'ATM'                                    ! source variable, ATM
  'K'                                              ! source units
  'Center'                                         ! source grid-cell
  'Tair', 'CICE'                                   ! destination variable, CICE
  'Celsius'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'Tair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  -273.15d0                                        ! importing add offset
  1.0d0                                            ! importing scale

'potT'
  'inst_ptemp_height_lowest'                       ! standard name
  'near surface air potential temperature'
  'potT', 'ATM'                                    ! source variable, ATM
  'K'                                              ! source units
  'Center'                                         ! source grid-cell
  'potT', 'CICE'                                   ! destination variable, CICE
  'Celsius'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'potT'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  -273.15d0                                        ! importing add offset
  1.0d0                                            ! importing scale

'Hair'
  'inst_spec_humid_height_lowest'                  ! standard name
  'near surface air specific humidity'
  'qsfc', 'ATM'                                    ! source variable, ATM
  'kg kg-1'                                        ! source units
  'Center'                                         ! source grid-cell
  'Qa', 'CICE'                                     ! destination variable, CICE
  'kg kg-1'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'Hair'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'flw'
  'mean_down_lw_flx'                               ! standard name
  'downwelling longwave flux, coupling interval average'
  'flw', 'ATM'                                     ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'flw', 'CICE'                                    ! destination variable, CICE
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'flw'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'swvdr'
  'mean_down_sw_vis_dir_flx'                       ! standard name
  'visible direct downward shortwave flux, coupling interval average'
  'swvdr', 'ATM'                                   ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swvdr', 'CICE'                                  ! destination variable, CICE
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'swvdr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'swvdf'
  'mean_down_sw_vis_dif_flx'                       ! standard name
  'visible diffusive downward shortwave flux, coupling interval average'
  'swvdf', 'ATM'                                   ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swvdf', 'CICE'                                  ! destination variable, CICE
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'swvdf'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'swidr'
  'mean_down_sw_ir_dir_flx'                        ! standard name
  'infrared direct downward shortwave flux, coupling interval average'
  'swidr', 'ATM'                                   ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swidr', 'CICE'                                  ! destination variable, CICE
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'swidr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'swidf'
  'mean_down_sw_ir_dif_flx'                        ! standard name
  'infrared diffusive downward shortwave flux, coupling interval average'
  'swidf', 'ATM'                                   ! source variable, ATM
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'swidf', 'CICE'                                  ! destination variable, CICE
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'swidf'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'uatm'                                             ! short name
  'inst_zonal_wind_height_lowest'                  ! standard name
  'near surface zonal wind component'
  'uatm', 'ATM'                                    ! source variable, ATM
  'm s-1'                                          ! source units
  'U'                                              ! source grid-cell
  'uatm', 'CICE'                                   ! destination variable, CICE
  'm s-1'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'Uwind'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'vatm'                                             ! short name
  'inst_merid_wind_height_lowest'                  ! standard name
  'near surface meridional wind component'
  'vatm', 'ATM'                                    ! source variable, ATM
  'm s-1'                                          ! source units
  'V'                                              ! source grid-cell
  'vatm', 'CICE'                                   ! destination variable, CICE
  'm s-1'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'Vwind'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'strax'                                            ! short name
  'mean_zonal_moment_flx'                          ! standard name
  'zonal wind stress component, coupling interval average'
  'strax', 'ATM'                                   ! source variable, ATM
  'N m-2'                                          ! source units
  'U'                                              ! source grid-cell
  'strax', 'CICE'                                  ! destination variable, CICE
  'N m-2'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'sustr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'stray'                                            ! short name
  'mean_zonal_moment_flx'                          ! standard name
  'meridional wind stress component, coupling interval average'
  'stray', 'ATM'                                   ! source variable, ATM
  'N m-2'                                          ! source units
  'V'                                              ! source grid-cell
  'stray', 'CICE'                                  ! destination variable, CICE
  'N m-2'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'svstr'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'frain'
  'mean_prec_rate'                                 ! standard name
  'liquid precipitation rate, coupling interval average'
  'frain', 'ATM'                                   ! source variable, ATM
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'frain', 'CICE'                                  ! destination variable, CICE
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'rain'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'fsnow'
  'mean_fprec_rate'                                ! standard name
  'frozen/snow precipitation rate, coupling interval average'
  'fsnow', 'ATM'                                   ! source variable, ATM
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'fsnow', 'CICE'                                  ! destination variable, CICE
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'snow'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'faero_atm'
  'mean_aerosol_deposition_rate'                   ! standard name
  'aerosol deposition rate, coupling interval average'
  'faero_atm', 'ATM'                               ! source variable, ATM
  'kg m-2 s-1'                                     ! source units
  'Center'                                         ! source grid-cell
  'faero_atm', 'CICE'                              ! destination variable, CICE
  'kg m-2 s-1'                                     ! destination units
  'Center'                                         ! destination grid-cell
  'faero_atm'                                      ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

!
!  IMPORT fields to CICE from ocean model ROMS.
!

'ssh'                                              ! short name
  'sea_level'                                      ! standard name
  'sea surface height'
  'zeta(:,:,kstp(ng))', 'ROMS'                     ! source variable, ATM
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'sl', 'CICE'                                     ! destination variable, CICE
  'm'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'SSH'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'ss_tltx'                                          ! short name
  'sss_x'                                          ! standard name
  'sea surface slope, x-direction'
  'zeta(:,:,kstp(ng))', 'ROMS'                     ! source variable, ATM
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'ss_tltx', 'CICE'                                ! destination variable, CICE
  'm m-1'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'ss_tltx'                                        ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'ss_tlty'                                          ! short name
  'sss_y'                                          ! standard name
  'sea surface slope, y-direction'
  'zeta(:,:,kstp(ng))', 'ROMS'                     ! source variable, ATM
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'ss_tlty', 'CICE'                                ! destination variable, CICE
  'm m-1'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'ss_tlty'                                        ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'hmix'                                             ! short name
  'mixed_layer_depth'                              ! standard name
  'mixed layer depth'
  'hsbl', 'ROMS'                                   ! source variable, ROMS
  'm'                                              ! source units
  'Center'                                         ! source grid-cell
  'hmix', 'CICE'                                   ! destination variable, CICE
  'm'                                              ! destination units
  'Center'                                         ! destination grid-cell
  'hbl'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'frzmlt'                                           ! short name
  'frz_mlt_potential'                              ! standard name
  'freezing/melting potential'
  'frzmlt', 'ROMS'                                 ! source variable, ROMS
  'W m-2'                                          ! source units
  'Center'                                         ! source grid-cell
  'frzmlt', 'CICE'                                 ! destination variable, CICE
  'W m-2'                                          ! destination units
  'Center'                                         ! destination grid-cell
  'frzmlt'                                         ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Tf'                                               ! short name
  'freezing_temperature'                           ! standard name
  'freezing temperature'
  'Tf', 'ROMS'                                     ! source variable, ROMS
  'Celsius'                                        ! source units
  'Center'                                         ! source grid-cell
  'Tf', 'CICE'                                     ! destination variable, CICE
  'Celsius'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'Tf'                                             ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .FALSE.                                          ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'SST'                                              ! short name
  'sea_surface_temperature'                        ! standard name
  'sea surface temperature'
  't(:,:,N(ng),nstp(ng),itemp)', 'ROMS'            ! source variable, ROMS
  'Celsius'                                        ! source units
  'Center'                                         ! source grid-cell
  'sst', 'CICE'                                    ! destination variable, CICE
  'Celsius'                                        ! destination units
  'Center'                                         ! destination grid-cell
  'SST'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'SSS'                                              ! short name
  's_surf'                                         ! standard name
  'sea surface salinity'
  't(:,:,N(ng),nstp(ng),isalt)', 'ROMS'            ! source variable, ROMS
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'sss', 'CICE'                                    ! destination variable, CICE
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'SSS'                                            ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Usur'                                             ! short name
  'ocn_current_zonal'                              ! standard name
  'zonal surface ocean curent'
  'u(:,:,N(ng),nstp(ng))', 'ROMS'                  ! source variable, ROMS
  'm s-1'                                          ! source units
  'U'                                              ! source grid-cell
  'uocn', 'CICE'                                   ! destination variable, CICE
  'm s-1'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'Usur'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

'Vsur'                                             ! short name
  'ocn_current_merid'                              ! standard name
  'meridional surface ocean curent'
  'v(:,:,N(ng),nstp(ng))', 'ROMS'                  ! source variable, ROMS
  'm s-1'                                          ! source units
  'V'                                              ! source grid-cell
  'vocn', 'CICE'                                   ! destination variable, CICE
  'm s-1'                                          ! destination units
  'Corner'                                         ! destination grid-cell
  'Vsur'                                           ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
  .TRUE.                                           ! connected to coupler
  0.0d0                                            ! importing add offset
  1.0d0                                            ! importing scale

!
!  EXPORT fields from CICE to atmosphere model. Users need to modify ATM
!  destination metadata accordingly.
!

'ifrac'                                            ! short name
  'ice_fraction'                                   ! standard name
  'fractional ice area'
  'aice', 'CICE'                                   ! source variable, CICE
  'nondimensional'                                 ! source units
  'Center'                                         ! source grid-cell
  'ifrac', 'ATM'                                   ! destination variable, ATM
  'nondimensional'                                 ! destination units
  'Center'                                         ! destination grid-cell
  'ifrac'                                          ! DATA Model file variable
  'bilinear'                                       ! regridding method
  .FALSE.                                          ! extrapolation support
